SALES,ORDERDATE
2597.39,9/30/2018 0:00
6683.34,9/30/2018 0:00
4157.04,9/30/2018 0:00
2182.05,9/30/2018 0:00
7947.31,9/30/2018 0:00
5455.76,9/30/2018 0:00
2194.17,9/30/2018 0:00
2586.88,9/30/2018 0:00
1013.76,9/30/2018 0:00
4382.16,9/30/2018 0:00
3544.2,9/30/2018 0:00
2255.84,10/6/2018 0:00
965.04,10/6/2018 0:00
10172.7,10/11/2018 0:00
6396,10/11/2018 0:00
4508,10/11/2018 0:00
3535.35,10/11/2018 0:00
1795.24,10/11/2018 0:00
2440.8,10/11/2018 0:00
3577.6,10/11/2018 0:00
4613.8,10/11/2018 0:00
1559.04,10/11/2018 0:00
2232.62,10/11/2018 0:00
3958.46,10/11/2018 0:00
1676.2,10/11/2018 0:00
694.6,10/11/2018 0:00
1734.48,10/11/2018 0:00
3342.57,10/11/2018 0:00
2629.44,10/11/2018 0:00
4208,10/11/2018 0:00
6680.78,10/13/2018 0:00
4773.18,10/13/2018 0:00
3934.44,10/13/2018 0:00
4816.08,10/13/2018 0:00
2192.68,10/13/2018 0:00
7455.87,10/13/2018 0:00
2184.38,10/13/2018 0:00
2783.25,10/13/2018 0:00
3189.6,10/13/2018 0:00
1510.56,10/13/2018 0:00
4641.48,10/13/2018 0:00
3155.04,10/13/2018 0:00
2316,10/13/2018 0:00
4618.32,10/13/2018 0:00
2692.8,10/14/2018 0:00
6570.76,10/14/2018 0:00
4982.7,10/14/2018 0:00
3633.4,10/14/2018 0:00
7379.97,10/14/2018 0:00
2586.64,10/14/2018 0:00
3759.04,10/14/2018 0:00
3670.4,10/14/2018 0:00
4166.88,10/14/2018 0:00
3600.65,10/14/2018 0:00
3525.6,10/14/2018 0:00
3207.4,10/14/2018 0:00
1884,10/14/2018 0:00
2606.48,10/14/2018 0:00
1576.74,10/14/2018 0:00
2011.02,10/14/2018 0:00
2315.18,10/14/2018 0:00
2051.56,10/14/2018 0:00
2700,10/14/2018 0:00
3488.78,10/14/2018 0:00
3323.84,10/14/2018 0:00
3232.31,10/14/2018 0:00
2884.8,10/14/2018 0:00
3515.7,10/14/2018 0:00
1823.42,10/14/2018 0:00
2082.85,10/14/2018 0:00
4394.38,10/15/2018 0:00
4043.96,10/15/2018 0:00
4570.4,10/15/2018 0:00
4660.24,10/15/2018 0:00
2235.33,10/15/2018 0:00
1771.06,10/15/2018 0:00
2650.62,10/15/2018 0:00
3493.7,10/15/2018 0:00
2971.34,10/15/2018 0:00
1346.4,10/15/2018 0:00
3286.49,10/15/2018 0:00
3666.08,10/15/2018 0:00
1917.84,10/15/2018 0:00
3037.84,10/15/2018 0:00
4235,10/15/2018 0:00
2051.08,10/15/2018 0:00
2483.04,10/15/2018 0:00
2224.95,10/15/2018 0:00
3106.25,10/15/2018 0:00
4009.23,10/15/2018 0:00
1831.2,10/15/2018 0:00
2656.29,10/15/2018 0:00
6934.62,10/16/2018 0:00
3100.32,10/16/2018 0:00
3988.6,10/16/2018 0:00
2504.75,10/16/2018 0:00
6231.91,10/16/2018 0:00
2923.2,10/16/2018 0:00
1832.6,10/16/2018 0:00
3448.08,10/16/2018 0:00
5278.68,10/16/2018 0:00
8940.96,10/16/2018 0:00
2171.07,10/16/2018 0:00
6266.12,10/16/2018 0:00
3616.64,10/16/2018 0:00
2819.88,10/16/2018 0:00
3358.31,10/16/2018 0:00
5356.8,10/16/2018 0:00
1674.75,10/16/2018 0:00
2273.7,10/16/2018 0:00
2218.5,10/16/2018 0:00
2620.8,10/16/2018 0:00
4595.41,10/16/2018 0:00
1383.03,10/16/2018 0:00
2076,10/16/2018 0:00
2163.72,10/16/2018 0:00
4236.14,10/16/2018 0:00
5497.65,10/16/2018 0:00
4753.49,10/16/2018 0:00
1549.8,10/16/2018 0:00
11623.7,10/21/2018 0:00
4181.44,10/21/2018 0:00
3843.34,10/21/2018 0:00
1105.25,10/21/2018 0:00
8078.4,10/21/2018 0:00
1834.5,10/21/2018 0:00
4729.36,10/21/2018 0:00
3881.25,10/21/2018 0:00
3711.1,10/21/2018 0:00
1880.2,10/21/2018 0:00
4457.02,10/21/2018 0:00
3535.95,10/21/2018 0:00
2217.15,10/21/2018 0:00
1152.06,10/21/2018 0:00
865.49,10/21/2018 0:00
1093.99,10/21/2018 0:00
4884.88,10/21/2018 0:00
6678,10/22/2018 0:00
7975.44,10/22/2018 0:00
2669.1,10/22/2018 0:00
6393.54,10/22/2018 0:00
6913.8,10/22/2018 0:00
6185.7,10/22/2018 0:00
5776.26,10/22/2018 0:00
3416.78,10/22/2018 0:00
1797.58,10/22/2018 0:00
2731.8,10/22/2018 0:00
4572.25,10/22/2018 0:00
2481.7,10/22/2018 0:00
4206.74,10/22/2018 0:00
2881.76,10/22/2018 0:00
2339.92,10/22/2018 0:00
5581.8,10/22/2018 0:00
1448.07,10/22/2018 0:00
4000.26,10/22/2018 0:00
2366.28,10/22/2018 0:00
1727.1,10/22/2018 0:00
2327.15,10/22/2018 0:00
1912.16,10/22/2018 0:00
3403.12,10/22/2018 0:00
2337.38,10/22/2018 0:00
1753.06,10/22/2018 0:00
2973.9,10/22/2018 0:00
3602.16,10/29/2018 0:00
4215.05,10/29/2018 0:00
2081.76,10/29/2018 0:00
2542,10/29/2018 0:00
2670.65,10/29/2018 0:00
3380.69,10/29/2018 0:00
2227.6,10/29/2018 0:00
4128.96,11/1/2018 0:00
2513.28,11/1/2018 0:00
4801.52,11/1/2018 0:00
3704.13,11/1/2018 0:00
1987.02,11/1/2018 0:00
4080.07,11/1/2018 0:00
7110.8,11/1/2018 0:00
2872.25,11/1/2018 0:00
5981.42,11/1/2018 0:00
2166.14,11/1/2018 0:00
3615.71,11/1/2018 0:00
2306.25,11/1/2018 0:00
2333.7,11/1/2018 0:00
1962.09,11/1/2018 0:00
6386.94,11/1/2018 0:00
3139.99,11/1/2018 0:00
1419.84,11/1/2018 0:00
1617.38,11/1/2018 0:00
2795.14,11/1/2018 0:00
4195.8,11/1/2018 0:00
2706.41,11/1/2018 0:00
3573.6,11/1/2018 0:00
2650.56,11/1/2018 0:00
3609.6,11/1/2018 0:00
2736.36,11/1/2018 0:00
1485.8,11/1/2018 0:00
4358.04,11/2/2018 0:00
5566.5,11/2/2018 0:00
7667.14,11/2/2018 0:00
3116.43,11/2/2018 0:00
2213.4,11/2/2018 0:00
6437.28,11/2/2018 0:00
2257.58,11/2/2018 0:00
2916.2,11/2/2018 0:00
5305.36,11/2/2018 0:00
7119,11/2/2018 0:00
6876.11,11/3/2018 0:00
4111.8,11/3/2018 0:00
4850.3,11/3/2018 0:00
2789.96,11/3/2018 0:00
3403.08,11/3/2018 0:00
3491,11/3/2018 0:00
2598.64,11/3/2018 0:00
7901.1,11/3/2018 0:00
2533.63,11/3/2018 0:00
1591.98,11/3/2018 0:00
3684.67,11/3/2018 0:00
1108.38,11/3/2018 0:00
2626.8,11/3/2018 0:00
3478.05,11/3/2018 0:00
6000.4,11/4/2018 0:00
2851.54,11/4/2018 0:00
4784.13,11/4/2018 0:00
2984.88,11/4/2018 0:00
2251.04,11/4/2018 0:00
5803.14,11/4/2018 0:00
3710.9,11/4/2018 0:00
2364.88,11/4/2018 0:00
4489.76,11/4/2018 0:00
2905.98,11/4/2018 0:00
3734,11/4/2018 0:00
12536.5,11/4/2018 0:00
2142.35,11/4/2018 0:00
5797.44,11/4/2018 0:00
2851.2,11/4/2018 0:00
3524.73,11/4/2018 0:00
1224.67,11/4/2018 0:00
2257.92,11/4/2018 0:00
5700.09,11/4/2018 0:00
4232.76,11/4/2018 0:00
2116.5,11/4/2018 0:00
2028.48,11/4/2018 0:00
2624,11/4/2018 0:00
3500.1,11/4/2018 0:00
2181,11/4/2018 0:00
1229.51,11/4/2018 0:00
3305.25,11/4/2018 0:00
1888.95,11/4/2018 0:00
4052.88,11/4/2018 0:00
3051.71,11/5/2018 0:00
2688,11/5/2018 0:00
1466.91,11/5/2018 0:00
2583.6,11/5/2018 0:00
1517.88,11/5/2018 0:00
7207.45,11/5/2018 0:00
1236.84,11/5/2018 0:00
1658.88,11/5/2018 0:00
3155.49,11/5/2018 0:00
3011.91,11/5/2018 0:00
5379.71,11/5/2018 0:00
6203.06,11/5/2018 0:00
6832.02,11/5/2018 0:00
1729,11/5/2018 0:00
3820.44,11/5/2018 0:00
3338.1,11/5/2018 0:00
5325.76,11/5/2018 0:00
6267.69,11/5/2018 0:00
1963.6,11/5/2018 0:00
8844.12,11/5/2018 0:00
5377.4,11/5/2018 0:00
8209.44,11/5/2018 0:00
5190.42,11/5/2018 0:00
5932.96,11/5/2018 0:00
4248.3,11/5/2018 0:00
3807.68,11/9/2018 0:00
4300.5,11/9/2018 0:00
4333.29,11/9/2018 0:00
3519.85,11/9/2018 0:00
1845,11/9/2018 0:00
2340,11/9/2018 0:00
2804.75,11/10/2018 0:00
4781.7,11/10/2018 0:00
1146.5,11/10/2018 0:00
3469.2,11/10/2018 0:00
2022.51,11/10/2018 0:00
3440,11/10/2018 0:00
3204.57,11/10/2018 0:00
3209.38,11/10/2018 0:00
3815.48,11/12/2018 0:00
4114.38,11/12/2018 0:00
2828.16,11/12/2018 0:00
1459.6,11/12/2018 0:00
2675.05,11/12/2018 0:00
2616.98,11/12/2018 0:00
1948.08,11/12/2018 0:00
1765.62,11/12/2018 0:00
2762.1,11/12/2018 0:00
4156.58,11/12/2018 0:00
4021.53,11/12/2018 0:00
4072.2,11/12/2018 0:00
2112,11/12/2018 0:00
3348.93,11/12/2018 0:00
4396.14,11/15/2018 0:00
3176,11/15/2018 0:00
5868.2,11/15/2018 0:00
2930.27,11/15/2018 0:00
3542.64,11/15/2018 0:00
3846.98,11/15/2018 0:00
3607.56,11/15/2018 0:00
2524.86,11/15/2018 0:00
2954.81,11/15/2018 0:00
5266.04,11/15/2018 0:00
2245.8,11/15/2018 0:00
2633.4,11/15/2018 0:00
3493.91,11/15/2018 0:00
2875.95,11/15/2018 0:00
3789.72,11/15/2018 0:00
4405.22,11/16/2018 0:00
2019.27,11/16/2018 0:00
6101,11/16/2018 0:00
3403.26,11/16/2018 0:00
6434.02,11/17/2018 0:00
4375.98,11/17/2018 0:00
2427.03,11/17/2018 0:00
4849.24,11/17/2018 0:00
3257.76,11/17/2018 0:00
974.1,11/17/2018 0:00
3201.5,11/17/2018 0:00
2264.15,11/17/2018 0:00
1264.08,11/17/2018 0:00
1687.4,11/17/2018 0:00
2979.08,11/17/2018 0:00
1592,11/17/2018 0:00
4170.69,11/17/2018 0:00
1765.66,11/17/2018 0:00
7310,11/17/2018 0:00
3472.98,11/17/2018 0:00
1307.32,11/17/2018 0:00
1759.2,11/17/2018 0:00
3685.95,11/17/2018 0:00
2223.52,11/17/2018 0:00
3382.08,11/17/2018 0:00
1859.44,11/17/2018 0:00
1140.48,11/17/2018 0:00
1538.55,11/17/2018 0:00
3078.5,11/17/2018 0:00
1152.58,11/17/2018 0:00
3135.93,11/17/2018 0:00
3166.84,11/17/2018 0:00
5715.4,11/17/2018 0:00
4102.56,11/17/2018 0:00
5026.56,11/17/2018 0:00
3657.8,11/17/2018 0:00
3003,11/18/2018 0:00
3273.93,11/18/2018 0:00
1167.25,11/18/2018 0:00
2795.27,11/18/2018 0:00
11336.7,11/18/2018 0:00
1916.64,11/18/2018 0:00
4424.16,11/18/2018 0:00
2431.77,11/18/2018 0:00
3188.12,11/19/2018 0:00
5814.86,11/19/2018 0:00
2086.92,11/19/2018 0:00
2878.8,11/19/2018 0:00
6763.47,11/19/2018 0:00
5528.04,11/19/2018 0:00
1225.29,11/19/2018 0:00
4746.28,11/19/2018 0:00
2424,11/19/2018 0:00
1888.26,11/20/2018 0:00
4059.33,11/20/2018 0:00
3105.62,11/20/2018 0:00
6372.6,11/20/2018 0:00
7460.74,11/20/2018 0:00
5778.24,11/20/2018 0:00
2230.41,11/20/2018 0:00
5972.4,11/20/2018 0:00
4618.69,11/20/2018 0:00
2626.01,11/20/2018 0:00
3141.57,11/20/2018 0:00
9558.8,11/20/2018 0:00
1201.25,11/21/2018 0:00
5679.36,11/21/2018 0:00
4498.19,11/21/2018 0:00
2087.13,11/21/2018 0:00
2296.77,11/21/2018 0:00
2530.8,11/21/2018 0:00
2770.78,11/21/2018 0:00
2588.04,11/21/2018 0:00
4080.72,11/21/2018 0:00
5624.79,11/22/2018 0:00
2312.24,11/22/2018 0:00
5526.45,11/22/2018 0:00
2756.8,11/23/2018 0:00
2990.13,11/23/2018 0:00
2810.7,11/23/2018 0:00
1864.8,11/23/2018 0:00
2278.53,11/23/2018 0:00
1063.65,11/23/2018 0:00
6214.45,11/23/2018 0:00
10758,11/23/2018 0:00
2891.01,11/23/2018 0:00
2493.12,11/23/2018 0:00
4361.4,11/23/2018 0:00
2816.44,11/23/2018 0:00
3918.75,11/23/2018 0:00
3717.5,11/23/2018 0:00
2893,11/23/2018 0:00
2060.37,11/23/2018 0:00
7737.93,11/24/2018 0:00
3584.25,11/24/2018 0:00
8118.55,11/24/2018 0:00
4220.92,11/24/2018 0:00
3368.16,11/24/2018 0:00
4136,11/24/2018 0:00
6454.4,11/24/2018 0:00
5848.92,11/24/2018 0:00
3599.75,11/24/2018 0:00
3160.74,11/24/2018 0:00
1308,11/24/2018 0:00
5029.5,11/24/2018 0:00
1668.5,11/24/2018 0:00
6548.3,11/24/2018 0:00
3734.72,11/24/2018 0:00
1454.7,11/24/2018 0:00
6276.46,11/24/2018 0:00
977.67,11/24/2018 0:00
4398.9,11/24/2018 0:00
3307.2,11/24/2018 0:00
1575.6,11/24/2018 0:00
2997.6,11/24/2018 0:00
5013.54,11/24/2018 0:00
3390.8,11/24/2018 0:00
3098.7,11/24/2018 0:00
6482.85,11/24/2018 0:00
3713.16,11/24/2018 0:00
2307.24,11/24/2018 0:00
2201.62,11/24/2018 0:00
2024.8,11/24/2018 0:00
4682.36,11/24/2018 0:00
2658,11/24/2018 0:00
4826.25,11/24/2018 0:00
4094.51,11/24/2018 0:00
3644.12,11/24/2018 0:00
7650,11/25/2018 0:00
2276.4,11/25/2018 0:00
3928.2,11/25/2018 0:00
2203.11,11/25/2018 0:00
1649.18,11/25/2018 0:00
1726.37,11/25/2018 0:00
703.6,11/25/2018 0:00
2311.68,11/25/2018 0:00
3944.7,11/29/2018 0:00
4428,11/29/2018 0:00
3586.43,11/29/2018 0:00
2083.2,11/29/2018 0:00
1516.62,11/29/2018 0:00
1237.95,11/29/2018 0:00
6834.5,11/29/2018 0:00
4815.3,11/29/2018 0:00
4814.4,11/29/2018 0:00
2208.64,11/29/2018 0:00
4948.2,11/29/2018 0:00
2656.94,11/29/2018 0:00
5884.65,11/29/2018 0:00
2876.75,11/29/2018 0:00
2093.76,11/29/2018 0:00
3325.92,11/29/2018 0:00
2492.88,11/29/2018 0:00
2143.68,11/29/2018 0:00
4408.56,12/1/2018 0:00
5232.96,12/1/2018 0:00
6719.54,12/1/2018 0:00
5223.48,12/1/2018 0:00
7396.8,12/1/2018 0:00
4394.84,12/1/2018 0:00
2275.2,12/1/2018 0:00
1336.68,12/1/2018 0:00
3182.97,12/1/2018 0:00
1535.49,12/1/2018 0:00
1962.22,12/2/2018 0:00
2793.71,12/2/2018 0:00
5191.12,12/2/2018 0:00
3814.64,12/2/2018 0:00
3023.1,12/2/2018 0:00
1711.22,12/2/2018 0:00
3021,12/2/2018 0:00
1508.5,12/2/2018 0:00
4406.4,12/2/2018 0:00
2213.4,12/2/2018 0:00
6490.88,12/2/2018 0:00
3526.82,12/2/2018 0:00
2924.32,12/2/2018 0:00
2185.15,12/2/2018 0:00
2397.54,12/2/2018 0:00
2854.75,12/2/2018 0:00
2244.4,12/2/2018 0:00
3881.28,12/3/2018 0:00
3374.6,12/3/2018 0:00
1867,12/3/2018 0:00
2598.44,12/3/2018 0:00
2018.58,12/3/2018 0:00
2352.67,12/3/2018 0:00
4935.28,12/3/2018 0:00
1661.22,12/3/2018 0:00
2579.36,12/3/2018 0:00
3515.67,12/4/2018 0:00
2008.44,12/4/2018 0:00
3146.5,12/4/2018 0:00
3733.82,12/4/2018 0:00
1780.4,12/4/2018 0:00
3288.4,12/4/2018 0:00
5043.87,12/4/2018 0:00
3302.4,12/4/2018 0:00
3523.85,12/4/2018 0:00
3177.91,12/7/2018 0:00
1657.57,12/7/2018 0:00
4203.5,12/7/2018 0:00
2896.65,12/7/2018 0:00
1386.72,12/7/2018 0:00
2747.8,12/7/2018 0:00
5302.72,12/7/2018 0:00
2670.92,12/7/2018 0:00
1513.54,12/7/2018 0:00
4326.8,12/7/2018 0:00
4196.8,12/9/2018 0:00
2509,12/9/2018 0:00
1593.02,12/9/2018 0:00
1746.63,12/9/2018 0:00
3630.22,12/9/2018 0:00
4462.2,12/9/2018 0:00
9720,12/9/2018 0:00
828.36,12/9/2018 0:00
3937.7,12/9/2018 0:00
5691.84,12/10/2018 0:00
5780.92,12/10/2018 0:00
5960.36,12/10/2018 0:00
2711.66,12/10/2018 0:00
2694.72,12/10/2018 0:00
3822,12/10/2018 0:00
2428,12/10/2018 0:00
728.4,12/10/2018 0:00
2541.59,12/10/2018 0:00
3572.33,12/10/2018 0:00
3458.42,12/10/2018 0:00
5160.76,12/10/2018 0:00
2991.68,12/10/2018 0:00
2604.25,12/10/2018 0:00
2528.25,12/10/2018 0:00
3559.64,12/10/2018 0:00
5302.8,12/10/2018 0:00
2673.44,12/10/2018 0:00
5684.65,12/10/2018 0:00
2985.84,12/10/2018 0:00
6847,12/10/2018 0:00
4428,12/10/2018 0:00
5669.64,12/10/2018 0:00
3761.37,12/10/2018 0:00
2624.64,12/15/2018 0:00
4764.48,12/15/2018 0:00
3042.41,12/15/2018 0:00
2603.04,12/15/2018 0:00
6358.68,12/15/2018 0:00
4301.22,12/15/2018 0:00
4896.7,12/15/2018 0:00
1623.25,12/15/2018 0:00
1451,12/17/2018 0:00
1329.9,12/17/2018 0:00
3871.92,12/17/2018 0:00
3710.98,12/17/2018 0:00
1561.5,12/17/2018 0:00
3544.17,12/17/2018 0:00
2725.47,12/17/2018 0:00
1210.8,12/17/2018 0:00
1089.36,12/17/2018 0:00
2754.7,12/17/2018 0:00
3186.48,12/17/2018 0:00
5001.92,12/17/2018 0:00
4277.35,12/17/2018 0:00
2189.6,12/17/2018 0:00
3664.1,1/5/2019 0:00
3877.06,1/5/2019 0:00
1142.41,1/5/2019 0:00
4846,1/5/2019 0:00
2817.87,1/6/2019 0:00
3288.82,1/6/2019 0:00
2775.08,1/6/2019 0:00
4068.7,1/6/2019 0:00
3686.54,1/6/2019 0:00
2773.8,1/6/2019 0:00
4142.64,1/6/2019 0:00
2851.84,1/6/2019 0:00
1629.04,1/6/2019 0:00
3595.62,1/6/2019 0:00
2632.89,1/6/2019 0:00
2447.76,1/6/2019 0:00
2931.98,1/6/2019 0:00
5154.41,1/6/2019 0:00
6576.5,1/6/2019 0:00
2317.44,1/6/2019 0:00
2611.8,1/7/2019 0:00
3425.18,1/7/2019 0:00
4984.32,1/7/2019 0:00
4207.84,1/10/2019 0:00
6144.6,1/10/2019 0:00
6275.72,1/10/2019 0:00
2758.7,1/12/2019 0:00
4703.81,1/12/2019 0:00
8884.8,1/12/2019 0:00
4196.07,1/12/2019 0:00
3033.28,1/12/2019 0:00
4808.38,1/12/2019 0:00
2696.96,1/12/2019 0:00
3751,1/12/2019 0:00
1267.77,1/12/2019 0:00
1463,1/12/2019 0:00
834.67,1/12/2019 0:00
856.52,1/12/2019 0:00
5018.4,1/12/2019 0:00
4107.2,1/19/2019 0:00
4223.13,1/19/2019 0:00
3662.52,1/19/2019 0:00
1991.6,1/19/2019 0:00
1717.64,1/19/2019 0:00
4514.92,1/20/2019 0:00
2297.05,1/20/2019 0:00
8470.14,1/20/2019 0:00
3911.49,1/20/2019 0:00
9240.44,1/20/2019 0:00
3156.16,1/20/2019 0:00
3949,1/20/2019 0:00
2130.92,1/20/2019 0:00
4581.36,1/20/2019 0:00
1237.88,1/20/2019 0:00
1978.62,1/20/2019 0:00
1534.95,1/20/2019 0:00
3288.6,1/20/2019 0:00
1668.37,1/20/2019 0:00
2730,1/20/2019 0:00
3476.8,1/20/2019 0:00
3160.25,1/20/2019 0:00
3560.64,1/23/2019 0:00
1749.79,1/23/2019 0:00
2602.25,1/23/2019 0:00
2431.75,1/23/2019 0:00
3449.4,1/23/2019 0:00
5545.8,1/23/2019 0:00
1408.96,1/23/2019 0:00
4044.04,1/23/2019 0:00
1329.4,1/23/2019 0:00
2986.5,1/23/2019 0:00
2714.4,1/23/2019 0:00
4301.34,1/23/2019 0:00
5862,1/26/2019 0:00
5941.5,1/26/2019 0:00
3862.88,1/26/2019 0:00
2117.75,1/26/2019 0:00
7031.52,1/26/2019 0:00
3562.49,1/26/2019 0:00
3910.53,1/26/2019 0:00
1405.92,1/26/2019 0:00
4496.8,1/26/2019 0:00
4046.25,1/31/2019 0:00
1611.4,1/31/2019 0:00
1908.28,1/31/2019 0:00
3024.5,1/31/2019 0:00
2676.72,1/31/2019 0:00
1891.56,1/31/2019 0:00
3036,1/31/2019 0:00
2394.3,1/31/2019 0:00
2847,1/31/2019 0:00
4627.92,1/31/2019 0:00
2701.12,1/31/2019 0:00
2883.53,1/31/2019 0:00
3275.56,1/31/2019 0:00
4025.6,1/31/2019 0:00
2502.9,1/31/2019 0:00
1624.25,1/31/2019 0:00
3978.51,1/31/2019 0:00
5288.01,2/2/2019 0:00
3834.38,2/2/2019 0:00
2909.34,2/2/2019 0:00
1172.6,2/2/2019 0:00
4197.1,2/2/2019 0:00
4328.6,2/2/2019 0:00
733.11,2/3/2019 0:00
3420,2/3/2019 0:00
3867.08,2/3/2019 0:00
2443.29,2/3/2019 0:00
2046,2/3/2019 0:00
10039.6,2/3/2019 0:00
6353.27,2/3/2019 0:00
3619.44,2/3/2019 0:00
4701.88,2/3/2019 0:00
3224.2,2/3/2019 0:00
5406.66,2/3/2019 0:00
3029.19,2/3/2019 0:00
3856.71,2/3/2019 0:00
1668.25,2/3/2019 0:00
5208.72,2/3/2019 0:00
3987.2,2/8/2019 0:00
1627.92,2/9/2019 0:00
5182,2/9/2019 0:00
5895.05,2/9/2019 0:00
2100.56,2/9/2019 0:00
4352.76,2/9/2019 0:00
7264.53,2/9/2019 0:00
1449.76,2/10/2019 0:00
5399.55,2/10/2019 0:00
1331.1,2/10/2019 0:00
5127.2,2/10/2019 0:00
2464,2/10/2019 0:00
4149.07,2/10/2019 0:00
2266.56,2/10/2019 0:00
4609.64,2/10/2019 0:00
3289.86,2/10/2019 0:00
3970.56,2/10/2019 0:00
5856.85,2/10/2019 0:00
1910.84,2/10/2019 0:00
1757.91,2/10/2019 0:00
4894.17,2/10/2019 0:00
3298.4,2/10/2019 0:00
2515.32,2/16/2019 0:00
4931.6,2/16/2019 0:00
990.78,2/16/2019 0:00
3376.64,2/16/2019 0:00
4536,2/16/2019 0:00
3441.82,2/16/2019 0:00
2257.92,2/16/2019 0:00
1845.45,2/16/2019 0:00
1350,2/16/2019 0:00
1596.76,2/16/2019 0:00
3478.64,2/16/2019 0:00
3953.18,2/16/2019 0:00
4086.29,2/16/2019 0:00
8254.8,2/17/2019 0:00
6231.54,2/17/2019 0:00
3823.64,2/17/2019 0:00
2952,2/17/2019 0:00
4071.85,2/17/2019 0:00
3241.9,2/17/2019 0:00
2130.56,2/17/2019 0:00
4704,2/17/2019 0:00
1320.75,2/17/2019 0:00
2200,2/17/2019 0:00
1701.7,2/17/2019 0:00
4319.76,2/17/2019 0:00
2723.2,2/17/2019 0:00
4288.2,2/17/2019 0:00
8935.5,2/17/2019 0:00
4890.6,2/17/2019 0:00
7827.3,2/17/2019 0:00
2654.4,2/17/2019 0:00
4592.61,2/17/2019 0:00
2708.42,2/17/2019 0:00
6799.68,2/17/2019 0:00
1864.56,2/17/2019 0:00
3843.99,2/22/2019 0:00
1476.48,2/22/2019 0:00
6869.05,2/22/2019 0:00
3340.48,2/22/2019 0:00
5340.9,2/22/2019 0:00
1640.24,2/22/2019 0:00
2018.72,2/22/2019 0:00
6089.6,2/22/2019 0:00
1972.11,2/22/2019 0:00
1701.76,2/22/2019 0:00
1587.08,2/22/2019 0:00
3087.05,2/22/2019 0:00
2282.28,2/22/2019 0:00
4846.7,2/23/2019 0:00
2255.12,2/23/2019 0:00
4208.41,2/23/2019 0:00
6397.44,2/23/2019 0:00
3164.98,2/28/2019 0:00
1933.5,2/28/2019 0:00
1364.25,3/1/2019 0:00
1570.17,3/1/2019 0:00
3441.37,3/1/2019 0:00
1266.1,3/1/2019 0:00
1376.43,3/1/2019 0:00
2182.44,3/1/2019 0:00
2231.6,3/1/2019 0:00
3006.12,3/1/2019 0:00
3167,3/1/2019 0:00
2487.04,3/1/2019 0:00
3102.08,3/1/2019 0:00
5017.57,3/1/2019 0:00
3018.88,3/1/2019 0:00
4143.6,3/1/2019 0:00
2864.4,3/1/2019 0:00
3801.6,3/1/2019 0:00
4357.5,3/1/2019 0:00
5417.57,3/1/2019 0:00
4175.6,3/2/2019 0:00
3207.12,3/3/2019 0:00
2225.5,3/3/2019 0:00
1822.17,3/3/2019 0:00
2575.04,3/3/2019 0:00
5951.44,3/3/2019 0:00
1809.5,3/3/2019 0:00
2529.36,3/3/2019 0:00
5243.79,3/3/2019 0:00
3881.78,3/3/2019 0:00
6981,3/3/2019 0:00
4597.65,3/3/2019 0:00
3988.6,3/3/2019 0:00
3918.95,3/3/2019 0:00
3211.38,3/3/2019 0:00
10066.6,3/3/2019 0:00
7154.5,3/3/2019 0:00
3375.72,3/4/2019 0:00
1463.7,3/4/2019 0:00
3068.69,3/4/2019 0:00
2030.86,3/4/2019 0:00
5491.6,3/4/2019 0:00
7397,3/4/2019 0:00
5079.96,3/4/2019 0:00
6862.94,3/4/2019 0:00
2279.55,3/4/2019 0:00
4894.73,3/4/2019 0:00
2430.64,3/4/2019 0:00
6763.05,3/4/2019 0:00
2472.6,3/4/2019 0:00
1826.96,3/4/2019 0:00
2204.1,3/4/2019 0:00
3491.18,3/4/2019 0:00
2416.56,3/9/2019 0:00
1735.3,3/9/2019 0:00
2464.8,3/9/2019 0:00
2467.9,3/9/2019 0:00
5548.9,3/9/2019 0:00
4998,3/9/2019 0:00
1694,3/9/2019 0:00
1448,3/9/2019 0:00
8344.71,3/9/2019 0:00
4042.08,3/9/2019 0:00
2218.52,3/10/2019 0:00
2520.68,3/10/2019 0:00
4035.96,3/10/2019 0:00
3353.02,3/15/2019 0:00
6376.58,3/15/2019 0:00
1558.99,3/15/2019 0:00
1789.4,3/15/2019 0:00
5207.75,3/15/2019 0:00
2259.72,3/15/2019 0:00
1808.4,3/15/2019 0:00
3370.56,3/17/2019 0:00
2280.96,3/17/2019 0:00
5692.96,3/17/2019 0:00
8977.05,3/17/2019 0:00
6109.29,3/23/2019 0:00
5273.73,3/23/2019 0:00
2154,3/23/2019 0:00
4739.4,3/23/2019 0:00
5720.75,3/23/2019 0:00
2246.4,3/23/2019 0:00
3351.09,3/23/2019 0:00
2600.13,3/23/2019 0:00
2577.6,3/28/2019 0:00
1463,3/28/2019 0:00
5192.64,3/28/2019 0:00
3789.72,3/28/2019 0:00
2116.16,3/28/2019 0:00
4215.09,3/30/2019 0:00
2613.92,3/30/2019 0:00
2023.28,3/30/2019 0:00
4811.85,3/30/2019 0:00
5552.16,3/30/2019 0:00
1611.4,3/30/2019 0:00
2436.78,3/30/2019 0:00
2797.84,3/30/2019 0:00
3521.25,3/30/2019 0:00
1483.02,3/30/2019 0:00
1796.34,3/30/2019 0:00
4121.43,3/30/2019 0:00
3910.32,3/30/2019 0:00
1908.72,3/30/2019 0:00
2810.83,3/30/2019 0:00
1902.4,3/30/2019 0:00
3144.96,3/30/2019 0:00
1367.48,3/30/2019 0:00
